Country,Election type,Year,Voter Turnout,Registration,Voting age population,Population
Denmark,EU Parliament,1984,52.40 %,"3,878,600 ","3,815,589 ","5,112,130 "
Denmark,EU Parliament,1979,47.80 %,"3,754,423 ","3,704,348 ","5,111,537 "
Estonia,Parliamentary,2011,63.53 %,"913,346 ","1,046,458 ","1,329,660 "
Estonia,Parliamentary,2007,61.91 %,"897,243 ","1,039,335 ","1,315,912 "
Estonia,Parliamentary,2003,58.24 %,"859,714 ","1,040,400 ","1,415,681 "
Estonia,Parliamentary,1999,57.43 %,"857,270 ","1,071,447 ","1,415,236 "
Estonia,Parliamentary,1995,68.91 %,"791,957 ","1,117,500 ","1,490,000 "
Estonia,Parliamentary,1992,67.84 %,"689,319 ","1,142,560 ","1,544,000 "
Estonia,Parliamentary,1990,78.20 %,"1,163,683 ","1,162,540 ","1,571,000 "
Estonia,EU Parliament,2014,36.52 %,"902,873 ","1,013,212 ","1,257,921 "
Estonia,EU Parliament,2009,43.90 %,"909,326 ","1,054,944 ","1,299,371 "
Estonia,EU Parliament,2004,26.83 %,"873,809 ","1,049,605 ","1,351,069 "
Finland,Parliamentary,2011,67.37 %,"4,387,701 ","4,061,911 ","5,259,250 "
Finland,Parliamentary,2007,65.02 %,"4,292,436 ","4,093,161 ","5,231,372 "
Finland,Parliamentary,2003,66.71 %,"4,220,951 ","4,024,992 ","5,183,545 "
Finland,Parliamentary,1999,65.27 %,"4,152,430 ","4,155,857 ","5,180,030 "
Finland,Parliamentary,1995,68.58 %,"4,088,358 ","3,941,630 ","5,119,000 "
Finland,Parliamentary,1991,68.39 %,"4,060,778 ","3,860,780 ","5,014,000 "
Finland,Parliamentary,1987,72.06 %,"4,018,248 ","3,748,320 ","4,932,000 "
Finland,Parliamentary,1983,75.73 %,"3,951,932 ","3,690,560 ","4,856,000 "
Finland,Parliamentary,1979,75.31 %,"3,858,553 ","3,573,750 ","4,765,000 "
Finland,EU Parliament,2014,40.98 %,"4,218,081 ","4,149,114 ","5,268,799 "
Finland,EU Parliament,2009,40.48 %,"4,131,827 ","4,189,288 ","5,250,275 "
Finland,EU Parliament,2004,39.43 %,"4,227,987 ","4,043,832 ","5,219,732 "
Finland,EU Parliament,1999,30.14 %,"4,141,098 ","3,944,283 ","5,159,646 "
Finland,EU Parliament,1996,57.60 %,"4,108,703 ","3,883,362 ","5,116,826 "
France,Parliamentary,2012,55.40 %,"43,233,648 ","51,979,508 ","65,630,692 "
France,Parliamentary,2007,59.98 %,"35,224,953 ","48,651,555 ","63,713,926 "
France,Parliamentary,2002,60.32 %,"36,783,746 ","46,955,234 ","59,551,227 "
France,Parliamentary,1997,67.96 %,"39,215,743 ","44,521,902 ","58,581,450 "
France,Parliamentary,1993,68.93 %,"38,968,660 ","43,826,920 ","57,667,000 "
France,Parliamentary,1988,66.18 %,"36,977,321 ","42,088,500 ","56,118,000 "
France,Parliamentary,1986,78.48 %,"36,614,738 ","41,104,040 ","55,546,000 "
France,Parliamentary,1981,70.87 %,"35,536,041 ","39,395,180 ","53,966,000 "
France,EU Parliament,2014,42.43 %,"46,544,712 ","50,872,787 ","66,259,012 "
France,EU Parliament,2009,40.63 %,"44,282,823 ","50,090,068 ","64,420,073 "
France,EU Parliament,2004,42.76 %,"41,518,582 ","47,313,061 ","62,251,817 "
France,EU Parliament,1999,46.76 %,"40,132,132 ","45,366,514 ","60,158,533 "
France,EU Parliament,1994,52.76 %,"39,049,804 ","44,135,157 ","59,104,320 "
France,EU Parliament,1989,48.70 %,"38,348,191 ",,"56,160,000 "
France,EU Parliament,1984,56.70 %,"36,880,688 ",,"54,750,000 "
France,EU Parliament,1979,60.70 %,"35,180,531 ",,"53,583,000 "
Germany,Parliamentary,2013,71.53 %,"61,946,900 ","67,068,214 ","81,147,265 "
Germany,Parliamentary,2009,70.78 %,"62,168,489 ","68,114,735 ","81,837,700 "
Germany,Parliamentary,2005,77.65 %,"61,870,711 ","66,738,702 ","82,431,390 "
Germany,Parliamentary,2002,79.08 %,"61,432,868 ","66,136,352 ","83,029,536 "
Germany,Parliamentary,1998,82.20 %,"60,762,751 ","66,313,874 ","82,172,259 "
Germany,Parliamentary,1994,78.97 %,"60,452,009 ","65,942,100 ","81,410,000 "
Germany,Parliamentary,1990,77.76 %,"60,436,560 ","64,285,650 ","79,365,000 "
Germany,Parliamentary,1987,84.33 %,"45,327,982 ","50,954,310 ","64,499,127 "
Germany,Parliamentary,1983,89.09 %,"44,088,935 ","48,522,590 ","61,421,000 "
Germany,Parliamentary,1980,88.57 %,"43,231,741 ","46,786,360 ","61,561,000 "
Germany,EU Parliament,2014,48.14 %,"61,998,824 ","66,952,598 ","80,996,685 "
Germany,EU Parliament,2009,43.27 %,"62,222,873 ","68,114,735 ","81,837,700 "
Germany,EU Parliament,2004,43.00 %,"61,682,394 ","66,575,797 ","82,531,671 "
Germany,EU Parliament,1999,45.21 %,"60,766,241 ","65,374,106 ","82,037,011 "
Germany,EU Parliament,1994,60.02 %,"60,473,927 ","64,670,194 ","81,338,093 "
Germany,EU Parliament,1989,62.30 %,"45,773,179 ",,
Germany,EU Parliament,1984,56.80 %,"44,451,981 ",,
Germany,EU Parliament,1979,65.70 %,"42,751,940 ",,
Greece,Parliamentary,2012,62.47 %,"9,951,970 ","8,963,093 ","10,767,827 "
Greece,Parliamentary,2009,70.92 %,"9,933,385 ","8,889,858 ","10,737,428 "
Greece,Parliamentary,2007,74.14 %,"9,921,343 ","9,242,235 ","10,706,290 "
Greece,Parliamentary,2004,76.62 %,"9,886,807 ","8,641,126 ","10,665,989 "
Greece,Parliamentary,2000,74.97 %,"9,373,439 ","7,893,346 ","10,349,420 "
Greece,Parliamentary,1996,76.34 %,"9,107,766 ","8,289,470 ","10,493,000 "
Greece,Parliamentary,1993,82.95 %,"8,462,636 ","8,200,200 ","10,380,000 "
Greece,Parliamentary,1989,84.50 %,"8,061,803 ","7,769,300 ","10,090,000 "
Greece,Parliamentary,1985,83.81 %,"7,661,588 ","7,351,160 ","9,934,000 "
Greece,Parliamentary,1981,81.50 %,"7,059,778 ","6,810,300 ","9,729,000 "
Greece,EU Parliament,2014,59.97 %,"9,907,995 ","8,798,915 ","10,775,557 "
Greece,EU Parliament,2009,52.63 %,"9,996,353 ","8,889,858 ","10,737,428 "
Greece,EU Parliament,2004,63.22 %,"9,938,863 ","8,934,797 ","11,040,650 "
Greece,EU Parliament,1999,71.49 %,"9,388,417 ","8,530,354 ","10,861,402 "
Greece,EU Parliament,1994,73.18 %,"9,297,764 ","8,007,409 ","10,510,996 "
Greece,EU Parliament,1989,79.90 %,"8,347,387 ","7,428,937 ","10,058,103 "
Greece,EU Parliament,1984,77.20 %,"7,790,309 ","7,133,666 ","9,872,102 "
Greece,EU Parliament,1981,78.60 %,"7,319,070 ","6,934,332 ","9,700,826 "
Hungary,Parliamentary,2014,61.84 %,"8,241,488 ","8,043,818 ","9,919,128 "
Hungary,Parliamentary,2010,64.38 %,"8,034,394 ","8,123,081 ","9,992,339 "
Hungary,Parliamentary,2006,67.57 %,"8,076,781 ","7,928,311 ","10,076,581 "
Hungary,Parliamentary,2002,70.52 %,"8,037,265 ","7,920,946 ","10,174,853 "
Hungary,Parliamentary,1998,57.01 %,"8,016,397 ","7,742,951 ","10,056,000 "
Hungary,Parliamentary,1994,68.92 %,"7,959,206 ","7,900,970 ","10,261,000 "
Hungary,Parliamentary,1990,65.10 %,"7,824,110 ","7,773,750 ","10,365,000 "
Hungary,EU Parliament,2014,28.97 %,"8,041,386 ","8,043,818 ","9,919,128 "
Hungary,EU Parliament,2009,36.31 %,"8,046,086 ","8,116,506 ","10,007,168 "
Hungary,EU Parliament,2004,38.50 %,"8,046,247 ","8,073,180 ","10,072,608 "
Ireland,Parliamentary,2011,69.90 %,"3,209,244 ","3,516,795 ","4,670,976 "
Ireland,Parliamentary,2007,67.03 %,"3,110,914 ","3,026,706 ","4,234,925 "
Ireland,Parliamentary,2002,62.57 %,"3,002,173 ","2,804,939 ","3,840,838 "
Ireland,Parliamentary,1997,65.92 %,"2,741,262 ","2,681,821 ","3,807,391 "
Ireland,Parliamentary,1992,68.49 %,"2,557,036 ","2,377,830 ","3,549,000 "
Ireland,Parliamentary,1989,68.51 %,"2,448,810 ","2,355,050 ","3,515,000 "
Ireland,Parliamentary,1987,73.33 %,"2,445,515 ","2,302,950 ","3,543,000 "
Ireland,Parliamentary,1982,72.86 %,"2,335,153 ","2,229,120 ","3,483,000 "
Ireland,Parliamentary,1981,76.22 %,"2,275,450 ","2,201,600 ","3,440,000 "
Ireland,EU Parliament,2014,52.44 %,"3,245,348 ","3,586,748 ","4,832,765 "
Ireland,EU Parliament,2009,57.57 %,"3,258,320 ","3,461,547 ","4,579,996 "
Ireland,EU Parliament,2004,58.58 %,"3,143,026 ","2,945,038 ","4,027,732 "
Ireland,EU Parliament,1999,50.21 %,"2,864,361 ","2,628,426 ","3,732,201 "
Ireland,EU Parliament,1994,43.98 %,"2,631,575 ","2,415,232 ","3,583,154 "
Ireland,EU Parliament,1989,68.30 %,"2,453,451 ","2,274,127 ","3,515,048 "
Ireland,EU Parliament,1984,47.60 %,"2,413,404 ","2,210,380 ","3,522,800 "
Ireland,EU Parliament,1979,63.60 %,"2,188,798 ","2,075,900 ","3,354,700 "
Italy,Parliamentary,2013,75.19 %,"46,905,154 ","51,620,536 ","61,482,297 "
Italy,Parliamentary,2008,80.54 %,"47,126,326 ","47,961,929 ","58,147,733 "
Italy,Parliamentary,2006,83.62 %,"46,997,601 ","47,848,339 ","58,103,033 "
Italy,Parliamentary,2001,81.44 %,"49,358,947 ","47,332,575 ","57,684,294 "
Italy,Parliamentary,1996,82.91 %,"48,846,238 ","46,363,590 ","57,239,000 "
Italy,Parliamentary,1994,86.14 %,"48,135,041 ","45,641,100 ","57,049,000 "
Italy,Parliamentary,1992,87.44 %,"47,435,964 ","44,918,610 ","56,859,000 "
Italy,Parliamentary,1987,88.86 %,"45,689,829 ","43,008,750 ","57,345,000 "
Italy,Parliamentary,1983,89.02 %,"43,936,534 ","42,627,000 ","56,836,000 "
Italy,Parliamentary,1979,90.35 %,"42,181,664 ","41,093,160 ","56,292,000 "
Italy,EU Parliament,2014,57.22 %,"50,662,460 ","50,577,526 ","61,680,122 "
Italy,EU Parliament,2009,65.05 %,"50,342,153 ","50,296,935 ","60,461,585 "
Italy,EU Parliament,2004,71.72 %,"49,804,087 ","47,388,052 ","57,888,245 "
Italy,EU Parliament,1999,69.76 %,"49,278,309 ","46,226,974 ","56,909,109 "
Italy,EU Parliament,1994,73.60 %,"48,461,792 ","45,248,017 ","56,842,392 "
Italy,EU Parliament,1989,81.00 %,"46,566,688 ","43,272,844 ","56,649,201 "
Italy,EU Parliament,1984,83.40 %,"44,438,303 ","41,355,648 ","56,565,117 "
Italy,EU Parliament,1979,84.90 %,"42,193,369 ","39,720,584 ","56,247,017 "
Latvia,Parliamentary,2014,58.80 %,"1,553,556 ","1,767,172 ","2,165,165 "
Latvia,Parliamentary,2011,59.49 %,"1,542,700 ","1,730,922 ","2,074,605 "
Latvia,Parliamentary,2010,64.72 %,"1,491,735 ","1,840,459 ","2,217,969 "
Latvia,Parliamentary,2006,60.98 %,"1,490,636 ","1,811,612 ","2,274,735 "
Latvia,Parliamentary,2002,71.17 %,"1,398,156 ","1,806,643 ","2,385,231 "
Latvia,Parliamentary,1998,71.90 %,"1,341,602 ","1,858,210 ","2,432,841 "
Latvia,Parliamentary,1995,71.90 %,"1,334,436 ","1,894,500 ","2,526,000 "
Latvia,Parliamentary,1993,89.88 %,"1,245,530 ","1,939,500 ","2,586,000 "
Latvia,Parliamentary,1990,81.20 %,"1,970,443 ","1,976,540 ","2,671,000 "
Latvia,EU Parliament,2014,30.24 %,"1,472,478 ","1,767,172 ","2,165,165 "
Latvia,EU Parliament,2009,53.69 %,"1,484,781 ","1,845,231 ","2,231,503 "
Latvia,EU Parliament,2004,41.34 %,"1,397,736 ","1,846,274 ","2,306,306 "
Lithuania,Parliamentary,2012,52.93 %,"2,588,418 ","2,452,753 ","2,986,065 "
Lithuania,Parliamentary,2008,48.59 %,"2,696,090 ","2,838,539 ","3,565,205 "
Lithuania,Parliamentary,2004,46.04 %,"2,666,199 ","2,833,208 ","3,607,899 "
Lithuania,Parliamentary,2000,58.18 %,"2,646,663 ","3,053,037 ","3,672,338 "
Lithuania,Parliamentary,1996,52.92 %,"2,597,530 ","2,751,320 ","3,718,000 "
Lithuania,Parliamentary,1992,75.22 %,"2,549,952 ","2,731,660 ","3,742,000 "
Lithuania,Parliamentary,1990,71.72 %,"2,581,359 ",,"3,693,700 "
Lithuania,EU Parliament,2014,47.35 %,"2,557,950 ","2,807,195 ","3,505,738 "
Lithuania,EU Parliament,2009,20.98 %,"2,692,397 ","2,899,982 ","3,555,179 "
Lithuania,EU Parliament,2004,48.38 %,"2,654,311 ","2,833,208 ","3,607,899 "
Luxembourg,Parliamentary,2013,91.15 %,"239,668 ","396,354 ","514,862 "
Luxembourg,Parliamentary,2009,90.93 %,"223,842 ","382,589 ","491,775 "
Luxembourg,Parliamentary,2004,91.68 %,"217,979 ","353,691 ","455,000 "
Luxembourg,Parliamentary,1999,86.51 %,"221,103 ","336,027 ","429,797 "
Luxembourg,Parliamentary,1994,88.30 %,"217,131 ","316,790 ","401,000 "
Luxembourg,Parliamentary,1989,87.39 %,"218,940 ","298,620 ","378,000 "
Luxembourg,Parliamentary,1984,88.81 %,"215,792 ","286,770 ","363,000 "
Luxembourg,Parliamentary,1979,88.85 %,"212,614 ","275,880 ","363,000 "
Luxembourg,EU Parliament,2014,85.55 %,"264,433 ","405,676 ","520,672 "
Luxembourg,EU Parliament,2009,90.76 %,"240,669 ","382,589 ","491,775 "
Luxembourg,EU Parliament,2004,91.35 %,"229,550 ","349,079 ","454,960 "
Luxembourg,EU Parliament,1999,87.27 %,"228,712 ","328,066 ","427,350 "
Luxembourg,EU Parliament,1994,88.55 %,"224,031 ","310,293 ","400,200 "
Luxembourg,EU Parliament,1989,87.40 %,"218,940 ","292,412 ","374,900 "
Luxembourg,EU Parliament,1984,88.80 %,"215,792 ","279,771 ","365,794 "
Luxembourg,EU Parliament,1979,88.90 %,"212,740 ","273,294 ","362,261 "
Malta,Parliamentary,2013,92.95 %,"333,072 ","337,540 ","409,836 "
Malta,Parliamentary,2008,93.30 %,"315,357 ","331,028 ","401,880 "
Malta,Parliamentary,2003,95.70 %,"297,930 ","299,040 ","397,499 "
Malta,Parliamentary,1998,95.40 %,"281,078 ","279,515 ","379,287 "
Malta,Parliamentary,1996,97.16 %,"271,746 ","269,370 ","369,000 "
Malta,Parliamentary,1992,96.04 %,"259,423 ","261,360 ","363,000 "
Malta,Parliamentary,1987,96.11 %,"246,292 ","247,680 ","344,000 "
Malta,Parliamentary,1981,94.64 %,"238,237 ","262,080 ","364,000 "
Malta,EU Parliament,2014,74.80 %,"344,356 ","330,921 ","412,655 "
Malta,EU Parliament,2009,78.79 %,"322,411 ","323,381 ","405,165 "
Malta,EU Parliament,2004,82.39 %,"304,283 ","304,263 ","399,867 "
Netherlands,Parliamentary,2012,74.56 %,"12,689,810 ","13,322,602 ","16,730,632 "
Netherlands,Parliamentary,2010,75.40 %,"12,524,152 ","13,276,313 ","16,783,092 "
Netherlands,Parliamentary,2006,80.35 %,"12,264,503 ","12,718,943 ","16,491,461 "
Netherlands,Parliamentary,2003,80.04 %,"12,076,711 ","12,467,104 ","16,607,754 "
Netherlands,Parliamentary,2002,79.06 %,"12,035,935 ","12,386,626 ","15,981,472 "
Netherlands,Parliamentary,1998,73.23 %,"11,755,132 ","12,275,387 ","15,649,729 "
Netherlands,Parliamentary,1994,78.75 %,"11,455,924 ","11,996,400 ","15,380,000 "
Netherlands,Parliamentary,1989,80.27 %,"11,112,189 ","11,433,730 ","14,849,000 "
Netherlands,Parliamentary,1986,85.76 %,"10,727,701 ","10,923,000 ","14,564,000 "
Netherlands,Parliamentary,1982,80.98 %,"10,216,634 ","10,303,200 ","14,310,000 "
Netherlands,Parliamentary,1981,87.03 %,"10,040,121 ","10,257,120 ","14,246,000 "
Netherlands,EU Parliament,2014,37.32 %,"12,815,496 ","13,156,909 ","16,877,351 "
Netherlands,EU Parliament,2009,36.75 %,"12,445,497 ","13,188,512 ","16,715,999 "
Netherlands,EU Parliament,2004,39.26 %,"12,168,878 ","12,464,846 ","16,258,032 "
Netherlands,EU Parliament,1999,30.02 %,"11,862,864 ","12,105,169 ","15,760,225 "
Netherlands,EU Parliament,1994,35.69 %,"11,618,677 ","11,777,483 ","15,341,553 "
Netherlands,EU Parliament,1989,47.20 %,"11,121,477 ","11,163,562 ","14,805,240 "
Netherlands,EU Parliament,1984,50.60 %,"10,476,000 ","10,474,544 ","14,394,589 "
Netherlands,EU Parliament,1979,58.10 %,"9,808,176 ","9,752,249 ","13,985,526 "
Poland,Parliamentary,2011,48.92 %,"30,762,931 ","31,002,361 ","37,748,288 "
Poland,Parliamentary,2007,53.88 %,"30,615,471 ","30,411,197 ","38,518,241 "
Poland,Parliamentary,2005,40.57 %,"30,229,031 ","30,003,160 ","38,635,144 "
Poland,Parliamentary,2001,46.18 %,"29,364,455 ","28,469,123 ","38,646,023 "
Poland,Parliamentary,1997,47.93 %,"28,409,054 ","27,901,720 ","38,752,000 "
Poland,Parliamentary,1993,52.08 %,"27,677,302 ","27,723,600 ","38,505,000 "
Poland,Parliamentary,1991,43.20 %,"27,516,166 ","26,771,500 ","38,245,000 "
Poland,Parliamentary,1989,62.11 %,"27,362,313 ","26,572,700 ","37,961,000 "
Poland,Parliamentary,1985,78.86 %,"26,065,497 ",,"37,225,792 "
Poland,Parliamentary,1980,98.87 %,"25,098,816 ",,"35,578,016 "
Poland,EU Parliament,2014,23.82 %,"30,636,537 ","30,899,955 ","38,346,279 "
Poland,EU Parliament,2009,24.53 %,"30,565,272 ","31,188,739 ","37,810,554 "
Poland,EU Parliament,2004,20.87 %,"29,986,109 ","29,125,904 ","38,190,608 "
Portugal,Parliamentary,2011,58.03 %,"9,624,354 ","8,660,198 ","10,760,305 "
Portugal,Parliamentary,2009,59.68 %,"9,519,921 ","8,589,299 ","10,707,924 "
Portugal,Parliamentary,2005,64.26 %,"8,944,508 ","8,302,150 ","10,524,145 "
Portugal,Parliamentary,2002,62.84 %,"8,882,561 ","8,135,142 ","10,066,253 "
Portugal,Parliamentary,1999,61.05 %,"8,857,173 ","7,805,152 ","9,953,648 "
Portugal,Parliamentary,1995,66.30 %,"8,906,608 ","7,463,960 ","9,821,000 "
Portugal,Parliamentary,1991,68.18 %,"8,322,481 ","7,301,580 ","9,867,000 "
Portugal,Parliamentary,1987,72.64 %,"7,741,149 ","7,195,680 ","9,994,000 "
Portugal,Parliamentary,1985,75.37 %,"7,621,504 ","7,207,920 ","10,011,000 "
Portugal,Parliamentary,1983,78.64 %,"7,159,349 ","7,271,280 ","10,099,000 "
Portugal,Parliamentary,1980,85.45 %,"6,925,243 ","6,731,320 ","9,899,000 "
Portugal,Parliamentary,1979,87.54 %,"6,757,152 ","6,702,760 ","9,857,000 "
Portugal,EU Parliament,2014,33.67 %,"9,753,568 ","8,744,169 ","10,813,834 "
